,datetime,Obs
0,1880-01,
1,1880-02,
2,1880-03,
3,1880-04,
4,1880-05,
5,1880-06,
6,1880-07,
7,1880-08,
8,1880-09,
9,1880-10,
10,1880-11,
11,1880-12,
12,1881-01,
13,1881-02,
14,1881-03,
15,1881-04,
16,1881-05,
17,1881-06,
18,1881-07,
19,1881-08,
20,1881-09,
21,1881-10,
22,1881-11,
23,1881-12,
24,1882-01,
25,1882-02,
26,1882-03,
27,1882-04,
28,1882-05,
29,1882-06,
30,1882-07,
31,1882-08,
32,1882-09,
33,1882-10,
34,1882-11,
35,1882-12,
36,1883-01,
37,1883-02,
38,1883-03,
39,1883-04,
40,1883-05,
41,1883-06,
42,1883-07,
43,1883-08,
44,1883-09,
45,1883-10,
46,1883-11,
47,1883-12,
48,1884-01,
49,1884-02,
50,1884-03,
51,1884-04,
52,1884-05,
53,1884-06,
54,1884-07,
55,1884-08,
56,1884-09,
57,1884-10,
58,1884-11,
59,1884-12,
60,1885-01,
61,1885-02,
62,1885-03,
63,1885-04,
64,1885-05,
65,1885-06,
66,1885-07,
67,1885-08,
68,1885-09,
69,1885-10,
70,1885-11,
71,1885-12,
72,1886-01,
73,1886-02,
74,1886-03,
75,1886-04,
76,1886-05,
77,1886-06,
78,1886-07,
79,1886-08,
80,1886-09,
81,1886-10,
82,1886-11,
83,1886-12,
84,1887-01,
85,1887-02,
86,1887-03,
87,1887-04,
88,1887-05,
89,1887-06,
90,1887-07,
91,1887-08,
92,1887-09,
93,1887-10,
94,1887-11,
95,1887-12,
96,1888-01,
97,1888-02,
98,1888-03,
99,1888-04,
100,1888-05,
101,1888-06,
102,1888-07,
103,1888-08,
104,1888-09,
105,1888-10,
106,1888-11,
107,1888-12,
108,1889-01,
109,1889-02,
110,1889-03,
111,1889-04,
112,1889-05,
113,1889-06,
114,1889-07,
115,1889-08,
116,1889-09,
117,1889-10,
118,1889-11,
119,1889-12,
120,1890-01,
121,1890-02,
122,1890-03,
123,1890-04,
124,1890-05,
125,1890-06,
126,1890-07,
127,1890-08,
128,1890-09,
129,1890-10,
130,1890-11,
131,1890-12,
132,1891-01,
133,1891-02,
134,1891-03,
135,1891-04,
136,1891-05,
137,1891-06,
138,1891-07,
139,1891-08,
140,1891-09,
141,1891-10,
142,1891-11,
143,1891-12,
144,1892-01,
145,1892-02,
146,1892-03,
147,1892-04,
148,1892-05,
149,1892-06,
150,1892-07,
151,1892-08,
152,1892-09,
153,1892-10,
154,1892-11,
155,1892-12,
156,1893-01,
157,1893-02,
158,1893-03,
159,1893-04,
160,1893-05,
161,1893-06,
162,1893-07,
163,1893-08,
164,1893-09,
165,1893-10,
166,1893-11,
167,1893-12,
168,1894-01,
169,1894-02,
170,1894-03,
171,1894-04,
172,1894-05,
173,1894-06,
174,1894-07,
175,1894-08,
176,1894-09,
177,1894-10,
178,1894-11,
179,1894-12,
180,1895-01,
181,1895-02,
182,1895-03,
183,1895-04,
184,1895-05,
185,1895-06,
186,1895-07,
187,1895-08,
188,1895-09,
189,1895-10,
190,1895-11,
191,1895-12,
192,1896-01,
193,1896-02,
194,1896-03,
195,1896-04,
196,1896-05,
197,1896-06,
198,1896-07,
199,1896-08,
200,1896-09,
201,1896-10,
202,1896-11,
203,1896-12,
204,1897-01,
205,1897-02,
206,1897-03,
207,1897-04,
208,1897-05,
209,1897-06,
210,1897-07,
211,1897-08,
212,1897-09,
213,1897-10,
214,1897-11,
215,1897-12,
216,1898-01,
217,1898-02,
218,1898-03,
219,1898-04,
220,1898-05,
221,1898-06,
222,1898-07,
223,1898-08,
224,1898-09,
225,1898-10,
226,1898-11,
227,1898-12,
228,1899-01,
229,1899-02,
230,1899-03,
231,1899-04,
232,1899-05,
233,1899-06,
234,1899-07,
235,1899-08,
236,1899-09,
237,1899-10,
238,1899-11,
239,1899-12,
240,1900-01,
241,1900-02,
242,1900-03,
243,1900-04,
244,1900-05,
245,1900-06,
246,1900-07,
247,1900-08,
248,1900-09,
249,1900-10,
250,1900-11,
251,1900-12,
252,1901-01,
253,1901-02,
254,1901-03,
255,1901-04,
256,1901-05,
257,1901-06,
258,1901-07,
259,1901-08,
260,1901-09,
261,1901-10,
262,1901-11,
263,1901-12,
264,1902-01,
265,1902-02,
266,1902-03,
267,1902-04,
268,1902-05,
269,1902-06,
270,1902-07,
271,1902-08,
272,1902-09,
273,1902-10,
274,1902-11,
275,1902-12,
276,1903-01,
277,1903-02,
278,1903-03,
279,1903-04,
280,1903-05,
281,1903-06,
282,1903-07,
283,1903-08,
284,1903-09,
285,1903-10,
286,1903-11,
287,1903-12,
288,1904-01,
289,1904-02,
290,1904-03,
291,1904-04,
292,1904-05,
293,1904-06,
294,1904-07,
295,1904-08,
296,1904-09,
297,1904-10,
298,1904-11,
299,1904-12,
300,1905-01,
301,1905-02,
302,1905-03,
303,1905-04,
304,1905-05,
305,1905-06,
306,1905-07,
307,1905-08,
308,1905-09,
309,1905-10,
310,1905-11,
311,1905-12,
312,1906-01,
313,1906-02,
314,1906-03,
315,1906-04,
316,1906-05,
317,1906-06,
318,1906-07,
319,1906-08,
320,1906-09,
321,1906-10,
322,1906-11,
323,1906-12,
324,1907-01,
325,1907-02,
326,1907-03,
327,1907-04,
328,1907-05,
329,1907-06,
330,1907-07,
331,1907-08,
332,1907-09,
333,1907-10,
334,1907-11,
335,1907-12,
336,1908-01,
337,1908-02,
338,1908-03,
339,1908-04,
340,1908-05,
341,1908-06,
342,1908-07,
343,1908-08,
344,1908-09,
345,1908-10,
346,1908-11,
347,1908-12,
348,1909-01,
349,1909-02,
350,1909-03,
351,1909-04,
352,1909-05,
353,1909-06,
354,1909-07,
355,1909-08,
356,1909-09,
357,1909-10,
358,1909-11,
359,1909-12,
360,1910-01,
361,1910-02,
362,1910-03,
363,1910-04,
364,1910-05,
365,1910-06,
366,1910-07,
367,1910-08,
368,1910-09,
369,1910-10,
370,1910-11,
371,1910-12,
372,1911-01,
373,1911-02,
374,1911-03,
375,1911-04,
376,1911-05,
377,1911-06,
378,1911-07,
379,1911-08,
380,1911-09,
381,1911-10,
382,1911-11,
383,1911-12,
384,1912-01,
385,1912-02,
386,1912-03,
387,1912-04,
388,1912-05,
389,1912-06,
390,1912-07,
391,1912-08,
392,1912-09,
393,1912-10,
394,1912-11,
395,1912-12,
396,1913-01,
397,1913-02,
398,1913-03,
399,1913-04,
400,1913-05,
401,1913-06,
402,1913-07,
403,1913-08,
404,1913-09,
405,1913-10,
406,1913-11,
407,1913-12,
408,1914-01,
409,1914-02,
410,1914-03,
411,1914-04,
412,1914-05,
413,1914-06,
414,1914-07,
415,1914-08,
416,1914-09,
417,1914-10,
418,1914-11,
419,1914-12,
420,1915-01,
421,1915-02,
422,1915-03,
423,1915-04,
424,1915-05,
425,1915-06,
426,1915-07,
427,1915-08,
428,1915-09,
429,1915-10,
430,1915-11,
431,1915-12,
432,1916-01,
433,1916-02,
434,1916-03,
435,1916-04,
436,1916-05,
437,1916-06,
438,1916-07,
439,1916-08,
440,1916-09,
441,1916-10,
442,1916-11,
443,1916-12,
444,1917-01,
445,1917-02,
446,1917-03,
447,1917-04,
448,1917-05,
449,1917-06,
450,1917-07,
451,1917-08,
452,1917-09,
453,1917-10,
454,1917-11,
455,1917-12,
456,1918-01,
457,1918-02,
458,1918-03,
459,1918-04,
460,1918-05,
461,1918-06,
462,1918-07,
463,1918-08,
464,1918-09,
465,1918-10,
466,1918-11,
467,1918-12,
468,1919-01,
469,1919-02,
470,1919-03,
471,1919-04,
472,1919-05,
473,1919-06,
474,1919-07,
475,1919-08,
476,1919-09,
477,1919-10,
478,1919-11,
479,1919-12,
480,1920-01,
481,1920-02,
482,1920-03,
483,1920-04,
484,1920-05,
485,1920-06,
486,1920-07,
487,1920-08,
488,1920-09,
489,1920-10,
490,1920-11,
491,1920-12,
492,1921-01,
493,1921-02,
494,1921-03,
495,1921-04,
496,1921-05,
497,1921-06,
498,1921-07,
499,1921-08,
500,1921-09,
501,1921-10,
502,1921-11,
503,1921-12,
504,1922-01,
505,1922-02,
506,1922-03,
507,1922-04,
508,1922-05,
509,1922-06,
510,1922-07,
511,1922-08,
512,1922-09,
513,1922-10,
514,1922-11,
515,1922-12,
516,1923-01,
517,1923-02,
518,1923-03,
519,1923-04,
520,1923-05,
521,1923-06,
522,1923-07,
523,1923-08,
524,1923-09,
525,1923-10,
526,1923-11,
527,1923-12,
528,1924-01,
529,1924-02,
530,1924-03,
531,1924-04,
532,1924-05,
533,1924-06,
534,1924-07,
535,1924-08,
536,1924-09,
537,1924-10,
538,1924-11,
539,1924-12,
540,1925-01,
541,1925-02,
542,1925-03,
543,1925-04,
544,1925-05,
545,1925-06,
546,1925-07,
547,1925-08,
548,1925-09,
549,1925-10,
550,1925-11,
551,1925-12,
552,1926-01,
553,1926-02,
554,1926-03,
555,1926-04,
556,1926-05,
557,1926-06,
558,1926-07,
559,1926-08,
560,1926-09,
561,1926-10,
562,1926-11,
563,1926-12,
564,1927-01,
565,1927-02,
566,1927-03,
567,1927-04,
568,1927-05,
569,1927-06,
570,1927-07,
571,1927-08,
572,1927-09,
573,1927-10,
574,1927-11,
575,1927-12,
576,1928-01,
577,1928-02,
578,1928-03,
579,1928-04,
580,1928-05,
581,1928-06,
582,1928-07,
583,1928-08,
584,1928-09,
585,1928-10,
586,1928-11,
587,1928-12,
588,1929-01,
589,1929-02,
590,1929-03,
591,1929-04,
592,1929-05,
593,1929-06,
594,1929-07,
595,1929-08,
596,1929-09,
597,1929-10,
598,1929-11,
599,1929-12,
600,1930-01,
601,1930-02,
602,1930-03,
603,1930-04,
604,1930-05,
605,1930-06,
606,1930-07,
607,1930-08,
608,1930-09,
609,1930-10,
610,1930-11,
611,1930-12,
612,1931-01,
613,1931-02,
614,1931-03,
615,1931-04,
616,1931-05,
617,1931-06,
618,1931-07,
619,1931-08,
620,1931-09,
621,1931-10,
622,1931-11,
623,1931-12,
624,1932-01,
625,1932-02,
626,1932-03,
627,1932-04,
628,1932-05,
629,1932-06,
630,1932-07,
631,1932-08,
632,1932-09,
633,1932-10,
634,1932-11,
635,1932-12,
636,1933-01,
637,1933-02,
638,1933-03,
639,1933-04,
640,1933-05,
641,1933-06,
642,1933-07,
643,1933-08,
644,1933-09,
645,1933-10,
646,1933-11,
647,1933-12,
648,1934-01,
649,1934-02,
650,1934-03,
651,1934-04,
652,1934-05,
653,1934-06,
654,1934-07,
655,1934-08,
656,1934-09,
657,1934-10,
658,1934-11,
659,1934-12,
660,1935-01,
661,1935-02,
662,1935-03,
663,1935-04,
664,1935-05,
665,1935-06,
666,1935-07,
667,1935-08,
668,1935-09,
669,1935-10,
670,1935-11,
671,1935-12,
672,1936-01,
673,1936-02,
674,1936-03,
675,1936-04,
676,1936-05,
677,1936-06,
678,1936-07,
679,1936-08,
680,1936-09,
681,1936-10,
682,1936-11,
683,1936-12,
684,1937-01,
685,1937-02,
686,1937-03,
687,1937-04,
688,1937-05,
689,1937-06,
690,1937-07,
691,1937-08,
692,1937-09,
693,1937-10,
694,1937-11,
695,1937-12,
696,1938-01,
697,1938-02,
698,1938-03,
699,1938-04,
700,1938-05,
701,1938-06,
702,1938-07,
703,1938-08,
704,1938-09,
705,1938-10,
706,1938-11,
707,1938-12,
708,1939-01,
709,1939-02,
710,1939-03,
711,1939-04,
712,1939-05,
713,1939-06,
714,1939-07,
715,1939-08,
716,1939-09,
717,1939-10,
718,1939-11,
719,1939-12,
720,1940-01,
721,1940-02,
722,1940-03,
723,1940-04,
724,1940-05,
725,1940-06,
726,1940-07,
727,1940-08,
728,1940-09,
729,1940-10,
730,1940-11,
731,1940-12,
732,1941-01,
733,1941-02,
734,1941-03,
735,1941-04,
736,1941-05,
737,1941-06,
738,1941-07,
739,1941-08,
740,1941-09,
741,1941-10,
742,1941-11,
743,1941-12,
744,1942-01,
745,1942-02,
746,1942-03,
747,1942-04,
748,1942-05,
749,1942-06,
750,1942-07,
751,1942-08,
752,1942-09,
753,1942-10,
754,1942-11,
755,1942-12,
756,1943-01,
757,1943-02,
758,1943-03,
759,1943-04,
760,1943-05,
761,1943-06,
762,1943-07,
763,1943-08,
764,1943-09,
765,1943-10,
766,1943-11,
767,1943-12,
768,1944-01,
769,1944-02,
770,1944-03,
771,1944-04,
772,1944-05,
773,1944-06,
774,1944-07,
775,1944-08,
776,1944-09,
777,1944-10,
778,1944-11,
779,1944-12,
780,1945-01,
781,1945-02,
782,1945-03,
783,1945-04,
784,1945-05,
785,1945-06,
786,1945-07,
787,1945-08,
788,1945-09,
789,1945-10,
790,1945-11,
791,1945-12,
792,1946-01,
793,1946-02,
794,1946-03,
795,1946-04,
796,1946-05,
797,1946-06,
798,1946-07,
799,1946-08,
800,1946-09,
801,1946-10,
802,1946-11,
803,1946-12,
804,1947-01,
805,1947-02,
806,1947-03,
807,1947-04,
808,1947-05,
809,1947-06,
810,1947-07,
811,1947-08,
812,1947-09,
813,1947-10,
814,1947-11,
815,1947-12,
816,1948-01,
817,1948-02,
818,1948-03,
819,1948-04,
820,1948-05,
821,1948-06,
822,1948-07,
823,1948-08,
824,1948-09,
825,1948-10,
826,1948-11,
827,1948-12,
828,1949-01,
829,1949-02,
830,1949-03,
831,1949-04,
832,1949-05,
833,1949-06,
834,1949-07,
835,1949-08,
836,1949-09,
837,1949-10,
838,1949-11,
839,1949-12,
840,1950-01,
841,1950-02,
842,1950-03,
843,1950-04,
844,1950-05,
845,1950-06,
846,1950-07,
847,1950-08,
848,1950-09,
849,1950-10,
850,1950-11,
851,1950-12,
852,1951-01,
853,1951-02,
854,1951-03,
855,1951-04,
856,1951-05,
857,1951-06,
858,1951-07,
859,1951-08,
860,1951-09,
861,1951-10,
862,1951-11,
863,1951-12,
864,1952-01,
865,1952-02,
866,1952-03,
867,1952-04,
868,1952-05,
869,1952-06,
870,1952-07,
871,1952-08,
872,1952-09,
873,1952-10,
874,1952-11,
875,1952-12,
876,1953-01,
877,1953-02,
878,1953-03,
879,1953-04,
880,1953-05,
881,1953-06,
882,1953-07,
883,1953-08,
884,1953-09,
885,1953-10,
886,1953-11,
887,1953-12,
888,1954-01,
889,1954-02,
890,1954-03,
891,1954-04,
892,1954-05,
893,1954-06,
894,1954-07,
895,1954-08,
896,1954-09,
897,1954-10,
898,1954-11,
899,1954-12,
900,1955-01,
901,1955-02,
902,1955-03,
903,1955-04,
904,1955-05,
905,1955-06,
906,1955-07,
907,1955-08,
908,1955-09,
909,1955-10,
910,1955-11,
911,1955-12,
912,1956-01,
913,1956-02,
914,1956-03,
915,1956-04,
916,1956-05,
917,1956-06,
918,1956-07,
919,1956-08,
920,1956-09,
921,1956-10,
922,1956-11,
923,1956-12,
924,1957-01,
925,1957-02,
926,1957-03,
927,1957-04,
928,1957-05,
929,1957-06,
930,1957-07,
931,1957-08,
932,1957-09,
933,1957-10,1.2749235352561392
934,1957-11,
935,1957-12,
936,1958-01,
937,1958-02,
938,1958-03,
939,1958-04,
940,1958-05,
941,1958-06,
942,1958-07,
943,1958-08,
944,1958-09,
945,1958-10,
946,1958-11,
947,1958-12,
948,1959-01,
949,1959-02,
950,1959-03,
951,1959-04,
952,1959-05,
953,1959-06,
954,1959-07,
955,1959-08,
956,1959-09,
957,1959-10,
958,1959-11,
959,1959-12,
960,1960-01,
961,1960-02,
962,1960-03,
963,1960-04,
964,1960-05,
965,1960-06,
966,1960-07,
967,1960-08,
968,1960-09,
969,1960-10,
970,1960-11,
971,1960-12,
972,1961-01,
973,1961-02,
974,1961-03,
975,1961-04,
976,1961-05,
977,1961-06,
978,1961-07,
979,1961-08,
980,1961-09,
981,1961-10,
982,1961-11,
983,1961-12,
984,1962-01,
985,1962-02,
986,1962-03,
987,1962-04,
988,1962-05,
989,1962-06,
990,1962-07,
991,1962-08,
992,1962-09,
993,1962-10,
