,datetime,Obs
994,1962-11,
995,1962-12,
996,1963-01,
997,1963-02,
998,1963-03,
999,1963-04,
1000,1963-05,
1001,1963-06,
1002,1963-07,
1003,1963-08,
1004,1963-09,
1005,1963-10,
1006,1963-11,
1007,1963-12,
1008,1964-01,
1009,1964-02,
1010,1964-03,
1011,1964-04,
1012,1964-05,
1013,1964-06,
1014,1964-07,
1015,1964-08,
1016,1964-09,
1017,1964-10,
1018,1964-11,
1019,1964-12,
1020,1965-01,
1021,1965-02,
1022,1965-03,
1023,1965-04,
1024,1965-05,
1025,1965-06,
1026,1965-07,
1027,1965-08,
1028,1965-09,
1029,1965-10,
1030,1965-11,
1031,1965-12,
1032,1966-01,
1033,1966-02,
1034,1966-03,
1035,1966-04,
1036,1966-05,
1037,1966-06,
1038,1966-07,
1039,1966-08,
1040,1966-09,
1041,1966-10,
1042,1966-11,
1043,1966-12,
1044,1967-01,
1045,1967-02,
1046,1967-03,
1047,1967-04,
1048,1967-05,
1049,1967-06,
1050,1967-07,
1051,1967-08,
1052,1967-09,
1053,1967-10,
1054,1967-11,
1055,1967-12,
1056,1968-01,
1057,1968-02,
1058,1968-03,
1059,1968-04,
1060,1968-05,
1061,1968-06,
1062,1968-07,
1063,1968-08,
1064,1968-09,
1065,1968-10,
1066,1968-11,
1067,1968-12,
1068,1969-01,
1069,1969-02,
1070,1969-03,
1071,1969-04,
1072,1969-05,
1073,1969-06,
1074,1969-07,
1075,1969-08,
1076,1969-09,
1077,1969-10,
1078,1969-11,
1079,1969-12,
1080,1970-01,
1081,1970-02,
1082,1970-03,
1083,1970-04,
1084,1970-05,
1085,1970-06,
1086,1970-07,
1087,1970-08,
1088,1970-09,
1089,1970-10,
1090,1970-11,
1091,1970-12,
1092,1971-01,
1093,1971-02,
1094,1971-03,
1095,1971-04,
1096,1971-05,
1097,1971-06,
1098,1971-07,
1099,1971-08,
1100,1971-09,
1101,1971-10,
1102,1971-11,
1103,1971-12,
1104,1972-01,
1105,1972-02,
1106,1972-03,
1107,1972-04,
1108,1972-05,
1109,1972-06,
1110,1972-07,
1111,1972-08,
1112,1972-09,
1113,1972-10,
1114,1972-11,
1115,1972-12,
1116,1973-01,
1117,1973-02,
1118,1973-03,
1119,1973-04,
1120,1973-05,
1121,1973-06,
1122,1973-07,
1123,1973-08,
1124,1973-09,
1125,1973-10,
1126,1973-11,
1127,1973-12,
1128,1974-01,
1129,1974-02,
1130,1974-03,
1131,1974-04,
1132,1974-05,
1133,1974-06,
1134,1974-07,
1135,1974-08,
1136,1974-09,
1137,1974-10,
1138,1974-11,
1139,1974-12,
1140,1975-01,
1141,1975-02,
1142,1975-03,
1143,1975-04,
1144,1975-05,
1145,1975-06,
1146,1975-07,
1147,1975-08,
1148,1975-09,
1149,1975-10,
1150,1975-11,
1151,1975-12,
1152,1976-01,
1153,1976-02,
1154,1976-03,
1155,1976-04,
1156,1976-05,
1157,1976-06,
1158,1976-07,
1159,1976-08,
1160,1976-09,
1161,1976-10,
1162,1976-11,
1163,1976-12,
1164,1977-01,
1165,1977-02,
1166,1977-03,
1167,1977-04,
1168,1977-05,
1169,1977-06,
1170,1977-07,
1171,1977-08,
1172,1977-09,
1173,1977-10,
1174,1977-11,
1175,1977-12,
1176,1978-01,
1177,1978-02,
1178,1978-03,
1179,1978-04,
1180,1978-05,
1181,1978-06,
1182,1978-07,
1183,1978-08,
1184,1978-09,
1185,1978-10,
1186,1978-11,
1187,1978-12,
1188,1979-01,
1189,1979-02,
1190,1979-03,
1191,1979-04,
1192,1979-05,
1193,1979-06,
1194,1979-07,
1195,1979-08,
1196,1979-09,
1197,1979-10,
1198,1979-11,
1199,1979-12,
1200,1980-01,
1201,1980-02,
1202,1980-03,
1203,1980-04,
1204,1980-05,
1205,1980-06,
1206,1980-07,
1207,1980-08,
1208,1980-09,
1209,1980-10,
1210,1980-11,
1211,1980-12,
1212,1981-01,
1213,1981-02,
1214,1981-03,
1215,1981-04,
1216,1981-05,
1217,1981-06,
1218,1981-07,
1219,1981-08,-1.2380204670089228
1220,1981-09,-0.28018681568637405
1221,1981-10,
1222,1981-11,
1223,1981-12,
1224,1982-01,
1225,1982-02,
1226,1982-03,
1227,1982-04,
1228,1982-05,
1229,1982-06,
1230,1982-07,
1231,1982-08,
1232,1982-09,
1233,1982-10,
1234,1982-11,
1235,1982-12,
1236,1983-01,
1237,1983-02,
1238,1983-03,
1239,1983-04,
1240,1983-05,
1241,1983-06,
1242,1983-07,
1243,1983-08,
1244,1983-09,
1245,1983-10,
1246,1983-11,
1247,1983-12,
1248,1984-01,
1249,1984-02,
1250,1984-03,
1251,1984-04,
1252,1984-05,
1253,1984-06,
1254,1984-07,
1255,1984-08,
1256,1984-09,
1257,1984-10,
1258,1984-11,
1259,1984-12,
1260,1985-01,
1261,1985-02,
1262,1985-03,
1263,1985-04,
1264,1985-05,
1265,1985-06,
1266,1985-07,
1267,1985-08,
1268,1985-09,
1269,1985-10,
1270,1985-11,
1271,1985-12,
1272,1986-01,
1273,1986-02,
1274,1986-03,
1275,1986-04,
1276,1986-05,
1277,1986-06,
1278,1986-07,
1279,1986-08,
1280,1986-09,
1281,1986-10,
1282,1986-11,
1283,1986-12,
1284,1987-01,
1285,1987-02,
1286,1987-03,
1287,1987-04,
1288,1987-05,
1289,1987-06,
1290,1987-07,
1291,1987-08,
1292,1987-09,
1293,1987-10,
1294,1987-11,
1295,1987-12,
1296,1988-01,
1297,1988-02,
1298,1988-03,
1299,1988-04,
1300,1988-05,
1301,1988-06,
1302,1988-07,
1303,1988-08,
1304,1988-09,
1305,1988-10,
1306,1988-11,
1307,1988-12,
1308,1989-01,
1309,1989-02,
1310,1989-03,
1311,1989-04,
1312,1989-05,
1313,1989-06,
1314,1989-07,
1315,1989-08,
1316,1989-09,
1317,1989-10,
1318,1989-11,
1319,1989-12,
1320,1990-01,
1321,1990-02,
1322,1990-03,
1323,1990-04,
1324,1990-05,
1325,1990-06,
1326,1990-07,
1327,1990-08,
1328,1990-09,
1329,1990-10,
1330,1990-11,
1331,1990-12,
1332,1991-01,
1333,1991-02,
1334,1991-03,
1335,1991-04,
1336,1991-05,
1337,1991-06,
1338,1991-07,
1339,1991-08,
1340,1991-09,
1341,1991-10,
1342,1991-11,
1343,1991-12,
1344,1992-01,
1345,1992-02,
1346,1992-03,
1347,1992-04,
1348,1992-05,
1349,1992-06,
1350,1992-07,-0.1682672166493333
1351,1992-08,-0.038020467008923475
1352,1992-09,
1353,1992-10,
1354,1992-11,
1355,1992-12,
1356,1993-01,
1357,1993-02,
1358,1993-03,
1359,1993-04,
1360,1993-05,
1361,1993-06,
1362,1993-07,
1363,1993-08,
1364,1993-09,
1365,1993-10,
1366,1993-11,
1367,1993-12,
1368,1994-01,
1369,1994-02,
1370,1994-03,
1371,1994-04,
1372,1994-05,
1373,1994-06,
1374,1994-07,
1375,1994-08,
1376,1994-09,
1377,1994-10,
1378,1994-11,
1379,1994-12,
1380,1995-01,
1381,1995-02,
1382,1995-03,
1383,1995-04,
1384,1995-05,
1385,1995-06,
1386,1995-07,
1387,1995-08,
1388,1995-09,
1389,1995-10,
1390,1995-11,
1391,1995-12,
1392,1996-01,
1393,1996-02,
1394,1996-03,
1395,1996-04,
1396,1996-05,
1397,1996-06,
1398,1996-07,
1399,1996-08,
1400,1996-09,
1401,1996-10,
1402,1996-11,
1403,1996-12,
1404,1997-01,
1405,1997-02,
1406,1997-03,
1407,1997-04,
1408,1997-05,
1409,1997-06,
1410,1997-07,
1411,1997-08,
1412,1997-09,
1413,1997-10,
1414,1997-11,
1415,1997-12,
1416,1998-01,
1417,1998-02,2.4761384210646877
1418,1998-03,
1419,1998-04,
1420,1998-05,
1421,1998-06,
1422,1998-07,
1423,1998-08,
1424,1998-09,
1425,1998-10,
1426,1998-11,
1427,1998-12,
1428,1999-01,
1429,1999-02,
1430,1999-03,
1431,1999-04,
1432,1999-05,
1433,1999-06,
1434,1999-07,
1435,1999-08,
1436,1999-09,
1437,1999-10,
1438,1999-11,
1439,1999-12,
1440,2000-01,
1441,2000-02,
1442,2000-03,
1443,2000-04,
1444,2000-05,
1445,2000-06,
1446,2000-07,
1447,2000-08,
1448,2000-09,
1449,2000-10,
1450,2000-11,
1451,2000-12,
1452,2001-01,
1453,2001-02,
1454,2001-03,
1455,2001-04,
1456,2001-05,
1457,2001-06,
1458,2001-07,
1459,2001-08,
1460,2001-09,
1461,2001-10,
1462,2001-11,
1463,2001-12,
1464,2002-01,
1465,2002-02,
1466,2002-03,
1467,2002-04,
1468,2002-05,
1469,2002-06,
1470,2002-07,
1471,2002-08,
1472,2002-09,
1473,2002-10,
1474,2002-11,
1475,2002-12,
1476,2003-01,
1477,2003-02,
1478,2003-03,
1479,2003-04,
1480,2003-05,
1481,2003-06,
1482,2003-07,
1483,2003-08,
1484,2003-09,
1485,2003-10,
1486,2003-11,
1487,2003-12,
1488,2004-01,
1489,2004-02,
1490,2004-03,
1491,2004-04,2.670428597557864
1492,2004-05,0.12906410640848875
1493,2004-06,-3.270629919521019
1494,2004-07,3.3501719564032797
1495,2004-08,5.156898928275584
1496,2004-09,8.644107814827514
1497,2004-10,0.6736279854858829
1498,2004-11,-1.6885182114795327
1499,2004-12,-1.417731993695572
1500,2005-01,1.0221913650343346
1501,2005-02,-4.800347417002634
1502,2005-03,-2.306340404317771
1503,2005-04,1.0091813915119054
1504,2005-05,2.215621756229311
1505,2005-06,5.594797337278269
1506,2005-07,3.3224925063894055
1507,2005-08,4.274863814687045
1508,2005-09,2.630436408973953
1509,2005-10,1.5305765215530336
1510,2005-11,6.7946245721109335
1511,2005-12,5.0380477565272095
1512,2006-01,5.330889633809253
1513,2006-02,2.64055239257978
1514,2006-03,-3.236580542033872
1515,2006-04,2.244343460850315
1516,2006-05,0.3654773335456021
1517,2006-06,3.069137796221753
1518,2006-07,4.438223556077251
1519,2006-08,0.5383377536262834
1520,2006-09,1.59127807738761
1521,2006-10,1.1085338263711115
1522,2006-11,2.066128215063646
1523,2006-12,4.137959738939376
1524,2007-01,5.5570407204834105
1525,2007-02,-0.32052238973600744
1526,2007-03,4.8815013883274645
1527,2007-04,-3.445105653614826
1528,2007-05,1.5697882506791458
1529,2007-06,0.7297968110537383
1530,2007-07,1.1371073416388562
1531,2007-08,-0.5131024695889614
1532,2007-09,-1.5326615809997683
1533,2007-10,2.0155532695607015
1534,2007-11,0.34633234765911425
1535,2007-12,3.0312761133716712
1536,2008-01,4.63233705875443
1537,2008-02,2.4767808453595084
1538,2008-03,2.935902596925146
1539,2008-04,0.179367520874127
1540,2008-05,-1.7289236041599754
1541,2008-06,0.4905148142415001
1542,2008-07,-0.40109613842768965
1543,2008-08,-2.6476363658661874
1544,2008-09,-2.960425797555514
1545,2008-10,2.4217022630624037
1546,2008-11,-0.37128879362493805
1547,2008-12,4.436815864981888
1548,2009-01,0.8557315735373727
1549,2009-02,0.12063654779255018
1550,2009-03,1.0745600451960655
1551,2009-04,0.5379554986694917
1552,2009-05,0.5702335236630702
1553,2009-06,-3.356404490014892
1554,2009-07,-1.4656773334274398
1555,2009-08,-1.0218943854232023
1556,2009-09,-6.205817724287806
1557,2009-10,-4.911843182175547
1558,2009-11,-6.0481736157674515
1559,2009-12,-8.643793775833315
1560,2010-01,-8.80113337069395
1561,2010-02,-7.71292036356431
1562,2010-03,-4.925978057424139
1563,2010-04,-1.5380314133196844
1564,2010-05,0.9232603655847491
1565,2010-06,2.62182424009627
1566,2010-07,0.501961604573939
1567,2010-08,0.7564962823544406
1568,2010-09,3.8478007946463713
1569,2010-10,1.5332829768395762
1570,2010-11,-3.2300583291405474
1571,2010-12,-9.613251921957348
1572,2011-01,-2.3676253020790394
1573,2011-02,-0.7067551345138536
1574,2011-03,2.1647696551497084
1575,2011-04,4.1031507628232635
1576,2011-05,-0.7726080652654428
1577,2011-06,-2.1763136069828306
1578,2011-07,-1.498578439713956
1579,2011-08,-0.8991249026527335
1580,2011-09,1.1624660706137995
1581,2011-10,0.7263431805662073
1582,2011-11,-2.1308155723207562
1583,2011-12,2.3681269410352783
1584,2012-01,-1.7311084447885232
1585,2012-02,-0.2136997541860719
1586,2012-03,3.56130732827123
1587,2012-04,-0.9187187195360718
1588,2012-05,-3.7589847453472363
1589,2012-06,-7.2567041624080115
1590,2012-07,-1.0029643117119562
1591,2012-08,-2.068264126437324
1592,2012-09,-2.4671678973376334
1593,2012-10,-2.3842845973832993
1594,2012-11,-3.5351142369953923
1595,2012-12,-0.27963138006816735
1596,2013-01,-3.622449407401298
1597,2013-02,-0.4529973908877931
1598,2013-03,-8.311301949062118
1599,2013-04,-0.4052267875919586
1600,2013-05,1.2824904168617302
1601,2013-06,3.3137971148462526
1602,2013-07,-2.4327167970119525
1603,2013-08,0.8745638895326842
1604,2013-09,-0.583195877102682
1605,2013-10,-1.738276706891714
1606,2013-11,2.6034761380122404
1607,2013-12,0.09286556404288149
1608,2014-01,-1.390720304071987
1609,2014-02,0.3028954417230345
1610,2014-03,-0.14185791746468013
1611,2014-04,-1.1860556764364123
1612,2014-05,-2.208653468200838
1613,2014-06,0.8105918796728524
1614,2014-07,-1.3713807091004746
1615,2014-08,-3.6131078083137425
1616,2014-09,-1.7617963214724757
1617,2014-10,-0.5317728847983965
1618,2014-11,0.32202073228821604
1619,2014-12,-2.2131832473539035
1620,2015-01,-0.9402336447461312
1621,2015-02,-1.5765600620786238
1622,2015-03,6.565636493567467
1623,2015-04,1.555606194614052
1624,2015-05,-1.7436958960099869
1625,2015-06,1.3185282241789054
1626,2015-07,-3.0881241011919283
1627,2015-08,-0.4778231344902899
1628,2015-09,-2.1766815739014778
1629,2015-10,-1.0922600132284899
1630,2015-11,3.5604453904070112
1631,2015-12,0.6999974255227635
1632,2016-01,-4.107367770720932
1633,2016-02,1.9060881218880414
1634,2016-03,0.3819952028113338
1635,2016-04,-1.9591862743142432
1636,2016-05,-0.96698732424586
1637,2016-06,-2.2370482316035147
1638,2016-07,-1.0004512737201061
1639,2016-08,1.5438060314532187
1640,2016-09,2.5866564875769917
1641,2016-10,-0.25746201778703437
1642,2016-11,0.9119862447473892
1643,2016-12,0.22859069000288557
1644,2017-01,-1.2907607520873459
1645,2017-02,0.891239276198247
1646,2017-03,3.8263405018256265
1647,2017-04,-3.459835648819954
1648,2017-05,-0.24978052843963283
1649,2017-06,-0.029135012550671746
1650,2017-07,-0.3446041179982444
1651,2017-08,-1.086503817574659
1652,2017-09,-2.494812065682451
1653,2017-10,-0.3686441564305305
1654,2017-11,0.3989551190400107
1655,2017-12,2.133912224484355
1656,2018-01,6.8532086449704295
1657,2018-02,4.969471465363446
1658,2018-03,-6.469954341771447
1659,2018-04,0.6121267467321339
1660,2018-05,4.373697878696909
1661,2018-06,0.3772472054913294
1662,2018-07,0.02390347387033387
1663,2018-08,0.4585312444357825
1664,2018-09,
1665,2018-10,
1666,2018-11,
1667,2018-12,
1668,2019-01,
1669,2019-02,
1670,2019-03,
1671,2019-04,
1672,2019-05,
1673,2019-06,
1674,2019-07,
1675,2019-08,
1676,2019-09,
1677,2019-10,
1678,2019-11,
1679,2019-12,
