,Time_Obs,Obs
574,1927-Nov,0.22543764999999993
575,1927-Dec,0.6014863071428573
576,1928-Jan,-0.1552533785714285
577,1928-Feb,-0.3230778999999997
578,1928-Mar,0.14725498571428597
579,1928-Apr,0.24453740000000002
580,1928-May,0.8312342071428572
581,1928-Jun,0.9595597142857142
582,1928-Jul,0.38015566428571423
583,1928-Aug,0.2325346500000003
584,1928-Sep,0.026642164285714198
585,1928-Oct,0.3432857
586,1928-Nov,0.1439606499999999
587,1928-Dec,0.15971930714285743
588,1929-Jan,0.9721726214285715
589,1929-Feb,1.1777871000000002
590,1929-Mar,0.811296985714286
591,1929-Apr,0.9232854
592,1929-May,0.3449162071428572
593,1929-Jun,0.17171171428571425
594,1929-Jul,0.341704664285714
595,1929-Aug,0.6530986500000004
596,1929-Sep,0.2703191642857141
597,1929-Oct,0.22558670000000003
598,1929-Nov,0.04430764999999992
599,1929-Dec,0.14181730714285734
600,1930-Jan,-0.6668363785714284
601,1930-Feb,-0.13467689999999966
602,1930-Mar,-0.20167301428571394
603,1930-Apr,0.3365313999999999
604,1930-May,0.3265922071428572
605,1930-Jun,-0.036104285714285755
606,1930-Jul,-0.059127335714285856
607,1930-Aug,-0.22423634999999997
608,1930-Sep,0.29370116428571436
609,1930-Oct,0.18049669999999995
610,1930-Nov,0.13796364999999994
611,1930-Dec,0.1005463071428574
612,1931-Jan,0.3634176214285716
613,1931-Feb,0.5568531000000003
614,1931-Mar,0.49310898571428585
615,1931-Apr,0.6829994
616,1931-May,0.5466062071428572
617,1931-Jun,0.4443737142857142
618,1931-Jul,0.20996266428571397
619,1931-Aug,0.3914416500000004
620,1931-Sep,1.102961164285714
621,1931-Oct,0.7534487000000001
622,1931-Nov,0.24332764999999992
623,1931-Dec,0.17258030714285733
624,1932-Jan,0.06049162142857156
625,1932-Feb,1.0126821000000001
626,1932-Mar,0.889993985714286
627,1932-Apr,0.5579833999999999
628,1932-May,0.9008182071428572
629,1932-Jun,1.0575117142857142
630,1932-Jul,0.7301316642857141
631,1932-Aug,1.3807316500000004
632,1932-Sep,1.1856061642857143
633,1932-Oct,1.1790027
634,1932-Nov,1.2180346499999999
635,1932-Dec,0.8620043071428574
636,1933-Jan,0.6204686214285715
637,1933-Feb,1.1137771000000003
638,1933-Mar,0.9454369857142859
639,1933-Apr,0.8485104
640,1933-May,0.7950162071428573
641,1933-Jun,0.9606717142857142
642,1933-Jul,0.6718176642857143
643,1933-Aug,0.6686486500000002
644,1933-Sep,0.845339164285714
645,1933-Oct,1.2854657000000003
646,1933-Nov,1.48981265
647,1933-Dec,1.4456613071428572
648,1934-Jan,0.7667736214285715
649,1934-Feb,0.1587951000000003
650,1934-Mar,0.511018985714286
651,1934-Apr,0.5596444
652,1934-May,-0.042702792857142735
653,1934-Jun,0.5165957142857143
654,1934-Jul,0.790092664285714
655,1934-Aug,0.40233165000000026
656,1934-Sep,-0.11253883571428602
657,1934-Oct,0.11620070000000005
658,1934-Nov,0.5999426499999999
659,1934-Dec,0.5691433071428573
660,1935-Jan,1.2704096214285716
661,1935-Feb,0.07141910000000018
662,1935-Mar,0.5728309857142859
663,1935-Apr,0.9335254000000001
664,1935-May,1.2455842071428571
665,1935-Jun,0.38331571428571426
666,1935-Jul,0.01771366428571408
667,1935-Aug,0.5311366500000001
668,1935-Sep,0.25030616428571406
669,1935-Oct,0.11318669999999997
670,1935-Nov,0.5196046499999999
671,1935-Dec,0.7983983071428574
672,1936-Jan,0.8200976214285716
673,1936-Feb,1.3894561000000003
674,1936-Mar,1.107975985714286
675,1936-Apr,0.8774744
676,1936-May,0.5438822071428573
677,1936-Jun,1.1322417142857142
678,1936-Jul,0.7076516642857142
679,1936-Aug,1.0053406500000004
680,1936-Sep,1.0554551642857142
681,1936-Oct,0.9825576999999999
682,1936-Nov,0.23619164999999992
683,1936-Dec,0.2436733071428574
684,1937-Jan,-0.041132378571428374
685,1937-Feb,-0.025401899999999644
686,1937-Mar,0.5976439857142859
687,1937-Apr,0.3163994000000001
688,1937-May,-0.036937792857142826
689,1937-Jun,0.5960797142857142
690,1937-Jul,0.5523226642857142
691,1937-Aug,0.19747565000000034
692,1937-Sep,-0.17029983571428575
693,1937-Oct,-0.05694929999999987
694,1937-Nov,0.3351506499999999
695,1937-Dec,0.7327953071428573
696,1938-Jan,0.2463556214285716
697,1938-Feb,0.3098441000000003
698,1938-Mar,0.0037589857142859007
699,1938-Apr,0.4840704
700,1938-May,0.6935042071428572
701,1938-Jun,0.4913147142857142
702,1938-Jul,0.15498266428571394
703,1938-Aug,0.22318865000000043
704,1938-Sep,0.7958391642857143
705,1938-Oct,0.22652170000000016
706,1938-Nov,0.07581664999999993
707,1938-Dec,-0.007246692857142634
708,1939-Jan,0.29445362142857157
709,1939-Feb,0.40849610000000025
710,1939-Mar,0.637458985714286
711,1939-Apr,0.24567640000000002
712,1939-May,0.2988212071428572
713,1939-Jun,0.4439877142857142
714,1939-Jul,0.6029556642857141
715,1939-Aug,0.5085326500000003
716,1939-Sep,0.7453601642857142
717,1939-Oct,0.8147577000000001
718,1939-Nov,0.3213316499999999
719,1939-Dec,-0.2375046928571427
720,1940-Jan,0.6099446214285715
721,1940-Feb,0.9188621000000002
722,1940-Mar,0.5700789857142861
723,1940-Apr,0.27737239999999996
724,1940-May,0.16811620714285724
725,1940-Jun,0.1705707142857142
726,1940-Jul,0.7034956642857142
727,1940-Aug,0.9145186500000002
728,1940-Sep,0.9936311642857141
729,1940-Oct,0.1778997
730,1940-Nov,-0.024305350000000087
731,1940-Dec,0.7741263071428574
732,1941-Jan,0.9087696214285715
733,1941-Feb,0.40877810000000014
734,1941-Mar,1.039525985714286
735,1941-Apr,1.0199834
736,1941-May,0.9674862071428572
737,1941-Jun,0.7453997142857143
738,1941-Jul,0.14719066428571415
739,1941-Aug,0.4739646500000001
740,1941-Sep,1.2087861642857143
741,1941-Oct,1.0188897000000001
742,1941-Nov,1.00026565
743,1941-Dec,0.4770193071428574
744,1942-Jan,0.17443462142857147
745,1942-Feb,0.8299571000000003
746,1942-Mar,0.817261985714286
747,1942-Apr,0.49394340000000003
748,1942-May,0.5794062071428572
749,1942-Jun,0.42528771428571427
750,1942-Jul,0.6073846642857141
751,1942-Aug,0.6190706500000003
752,1942-Sep,0.35417916428571417
753,1942-Oct,0.15141170000000015
754,1942-Nov,0.21430264999999993
755,1942-Dec,0.3336233071428574
756,1943-Jan,0.6947296214285715
757,1943-Feb,0.03887110000000016
758,1943-Mar,0.34838298571428594
759,1943-Apr,-0.17044860000000006
760,1943-May,-0.4102297928571429
761,1943-Jun,-0.23435428571428576
762,1943-Jul,-0.23222633571428597
763,1943-Aug,-0.18015934999999983
764,1943-Sep,-0.3250888357142858
765,1943-Oct,-0.19129629999999997
766,1943-Nov,-0.039808350000000076
767,1943-Dec,-0.07911469285714268
768,1944-Jan,-0.1632643785714285
769,1944-Feb,-0.030912899999999688
770,1944-Mar,0.17553098571428594
771,1944-Apr,0.5972143999999999
772,1944-May,0.6541762071428572
773,1944-Jun,0.4898397142857142
774,1944-Jul,0.595485664285714
775,1944-Aug,0.6040496500000003
776,1944-Sep,0.5491231642857142
777,1944-Oct,0.6417727
778,1944-Nov,0.90575365
779,1944-Dec,0.5974523071428575
780,1945-Jan,0.6303406214285715
781,1945-Feb,1.2664381000000002
782,1945-Mar,0.7285339857142861
783,1945-Apr,0.3087504000000001
784,1945-May,0.7276752071428572
785,1945-Jun,0.6592997142857142
786,1945-Jul,0.6745246642857139
787,1945-Aug,0.5260106500000004
788,1945-Sep,0.34939616428571396
789,1945-Oct,0.36159770000000013
790,1945-Nov,0.27107764999999995
791,1945-Dec,0.33328330714285737
792,1946-Jan,-0.41091537857142857
793,1946-Feb,-0.07159989999999983
794,1946-Mar,0.11681998571428598
795,1946-Apr,-0.3365576000000001
796,1946-May,0.15903720714285718
797,1946-Jun,-0.19239628571428574
798,1946-Jul,-0.3854313357142858
799,1946-Aug,-0.4210923499999999
800,1946-Sep,-0.18542083571428591
801,1946-Oct,0.18438770000000004
802,1946-Nov,-0.029920350000000068
803,1946-Dec,0.11415430714285735
804,1947-Jan,-0.21741037857142853
805,1947-Feb,-0.043193899999999674
806,1947-Mar,-0.13382701428571409
807,1947-Apr,-0.5734945999999999
808,1947-May,-0.7614327928571428
809,1947-Jun,-0.7194662857142857
810,1947-Jul,-1.135656335714286
811,1947-Aug,-0.9081983499999997
812,1947-Sep,-1.0722628357142858
813,1947-Oct,-0.6171513
814,1947-Nov,-0.1961073500000001
815,1947-Dec,0.1510813071428574
816,1948-Jan,-0.17696937857142836
817,1948-Feb,0.03364910000000032
818,1948-Mar,0.15738598571428586
819,1948-Apr,-0.34243160000000006
820,1948-May,-0.5873187928571427
821,1948-Jun,-0.5520112857142858
822,1948-Jul,0.2272826642857142
823,1948-Aug,0.13423165000000026
824,1948-Sep,0.08559116428571434
825,1948-Oct,0.008064700000000036
826,1948-Nov,-0.08303435000000006
827,1948-Dec,0.03117130714285743
828,1949-Jan,-0.5242723785714283
829,1949-Feb,-0.3133878999999997
830,1949-Mar,-0.18462601428571412
831,1949-Apr,-0.14846559999999998
832,1949-May,-0.13849479285714283
833,1949-Jun,-0.06881828571428578
834,1949-Jul,-0.24429133571428596
835,1949-Aug,-0.4502803499999999
836,1949-Sep,-0.2791288357142858
837,1949-Oct,-0.4101482999999999
838,1949-Nov,-0.5397053500000001
839,1949-Dec,-0.31171669285714265
840,1950-Jan,0.10141262142857155
841,1950-Feb,-0.12402789999999975
842,1950-Mar,-0.4120120142857142
843,1950-Apr,-0.06946959999999991
844,1950-May,0.3980792071428572
845,1950-Jun,0.19313171428571424
846,1950-Jul,0.025967664285714065
847,1950-Aug,-0.37856834999999966
848,1950-Sep,-0.42680583571428565
849,1950-Oct,-0.2681722999999999
850,1950-Nov,0.3548226499999999
851,1950-Dec,0.16737330714285736
852,1951-Jan,0.30148862142857147
853,1951-Feb,0.4473431000000003
854,1951-Mar,0.3092789857142859
855,1951-Apr,0.2456144
856,1951-May,0.4743172071428572
857,1951-Jun,0.7923037142857141
858,1951-Jul,0.665035664285714
859,1951-Aug,0.18301265000000022
860,1951-Sep,-0.43218983571428593
861,1951-Oct,-0.10740629999999995
862,1951-Nov,-0.028741350000000082
863,1951-Dec,-0.5210976928571427
864,1952-Jan,-0.5160043785714286
865,1952-Feb,-0.3975778999999997
866,1952-Mar,0.08895598571428587
867,1952-Apr,-0.2361396
868,1952-May,-0.01932179285714275
869,1952-Jun,0.6845797142857142
870,1952-Jul,0.6810976642857143
871,1952-Aug,1.2351826500000005
872,1952-Sep,1.4262171642857142
873,1952-Oct,0.9793417000000002
874,1952-Nov,0.85253065
875,1952-Dec,0.8976733071428574
876,1953-Jan,0.4041616214285715
877,1953-Feb,0.0356101000000002
878,1953-Mar,0.264019985714286
879,1953-Apr,0.10055740000000002
880,1953-May,0.3235112071428572
881,1953-Jun,0.3816187142857142
882,1953-Jul,0.34334266428571425
883,1953-Aug,-0.3062483499999997
884,1953-Sep,-0.20182683571428583
885,1953-Oct,-0.3765552999999999
886,1953-Nov,-0.2555093500000001
887,1953-Dec,-0.33609469285714266
888,1954-Jan,0.2222366214285716
889,1954-Feb,0.0524281000000002
890,1954-Mar,0.324470985714286
891,1954-Apr,-0.017699600000000038
892,1954-May,0.3547572071428572
893,1954-Jun,0.5681767142857141
894,1954-Jul,0.996467664285714
895,1954-Aug,0.6511296500000001
896,1954-Sep,0.23216216428571412
897,1954-Oct,-0.21629029999999994
898,1954-Nov,-0.54397835
899,1954-Dec,0.03502530714285734
900,1955-Jan,-0.08524137857142855
901,1955-Feb,0.6682531000000003
902,1955-Mar,1.038947985714286
903,1955-Apr,0.8282634
904,1955-May,0.44518820714285723
905,1955-Jun,0.42105571428571426
906,1955-Jul,0.4497536642857143
907,1955-Aug,0.21801065000000008
908,1955-Sep,0.0046111642857140644
909,1955-Oct,0.04423470000000007
910,1955-Nov,1.01855465
911,1955-Dec,0.8724683071428574
912,1956-Jan,0.5822096214285716
913,1956-Feb,0.8841701000000003
914,1956-Mar,0.8606889857142859
915,1956-Apr,1.1057194
916,1956-May,0.5083962071428572
917,1956-Jun,0.2087287142857142
918,1956-Jul,0.3602126642857142
919,1956-Aug,0.6491036500000003
920,1956-Sep,0.646805164285714
921,1956-Oct,0.6853117
922,1956-Nov,0.68256865
923,1956-Dec,0.1677183071428574
924,1957-Jan,0.01807762142857161
925,1957-Feb,-0.18565889999999974
926,1957-Mar,0.187810985714286
927,1957-Apr,0.3540474
928,1957-May,0.057058207142857253
929,1957-Jun,0.053721714285714206
930,1957-Jul,0.2986246642857142
931,1957-Aug,0.5922876500000003
932,1957-Sep,0.5814701642857143
933,1957-Oct,0.4350107000000001
934,1957-Nov,-0.09738935000000007
935,1957-Dec,-0.3233756928571425
936,1958-Jan,-0.6338023785714286
937,1958-Feb,0.15702410000000033
938,1958-Mar,0.5603809857142861
939,1958-Apr,0.5903464
940,1958-May,0.3373262071428572
941,1958-Jun,0.49195371428571427
942,1958-Jul,0.540737664285714
943,1958-Aug,0.42919865000000046
944,1958-Sep,0.3058611642857141
945,1958-Oct,-0.11219629999999992
946,1958-Nov,0.20085364999999994
947,1958-Dec,-0.09501769285714268
948,1959-Jan,0.08749362142857153
949,1959-Feb,-0.055094899999999836
950,1959-Mar,-0.47725201428571395
951,1959-Apr,-0.19084860000000003
952,1959-May,0.26132620714285726
953,1959-Jun,-0.19181628571428577
954,1959-Jul,-0.10408233571428593
955,1959-Aug,0.15370465000000033
956,1959-Sep,0.07311516428571396
957,1959-Oct,-0.3082402999999999
958,1959-Nov,-0.4474843500000001
959,1959-Dec,-0.5919976928571427
960,1960-Jan,-0.24780437857142856
961,1960-Feb,-0.4369708999999997
962,1960-Mar,0.533719985714286
963,1960-Apr,0.14533740000000006
964,1960-May,0.07240820714285723
965,1960-Jun,-0.27359328571428576
966,1960-Jul,-0.015640335714286024
967,1960-Aug,0.39788365000000026
968,1960-Sep,0.014964164285714343
969,1960-Oct,0.20741169999999998
970,1960-Nov,0.05245264999999992
971,1960-Dec,-0.6193666928571426
972,1961-Jan,-0.45977137857142836
973,1961-Feb,-0.6776008999999996
974,1961-Mar,-0.4003180142857139
975,1961-Apr,-0.0674576
976,1961-May,0.23647220714285722
977,1961-Jun,0.047275714285714254
978,1961-Jul,0.15018766428571428
979,1961-Aug,0.031055650000000323
980,1961-Sep,-0.5154868357142859
981,1961-Oct,-0.6904443
982,1961-Nov,-0.19548835000000006
983,1961-Dec,0.23224830714285738
984,1962-Jan,-0.3140713785714284
985,1962-Feb,-0.5304939
986,1962-Mar,-0.25047401428571403
987,1962-Apr,-0.18347859999999994
988,1962-May,0.14979720714285727
989,1962-Jun,-0.05885828571428575
990,1962-Jul,0.0199536642857141
991,1962-Aug,-0.38997534999999983
992,1962-Sep,-0.42764783571428566
993,1962-Oct,-0.30984429999999996
994,1962-Nov,-0.19977435000000007
995,1962-Dec,0.06226630714285741
996,1963-Jan,0.31098862142857153
997,1963-Feb,-0.2641998999999997
998,1963-Mar,0.31077398571428594
999,1963-Apr,0.04665340000000007
1000,1963-May,-0.08415779285714275
1001,1963-Jun,-0.22955628571428577
1002,1963-Jul,-0.5553853357142859
1003,1963-Aug,-0.8324523499999996
1004,1963-Sep,-0.7674878357142858
1005,1963-Oct,-0.7633093
1006,1963-Nov,-0.71886335
1007,1963-Dec,-0.09199469285714268
1008,1964-Jan,0.19050762142857147
1009,1964-Feb,0.29632910000000035
1010,1964-Mar,0.644817985714286
1011,1964-Apr,0.3233653999999999
1012,1964-May,-0.045697792857142816
1013,1964-Jun,0.31460271428571424
1014,1964-Jul,0.07715966428571397
1015,1964-Aug,0.08808365000000018
1016,1964-Sep,0.2595071642857141
1017,1964-Oct,0.09951770000000004
1018,1964-Nov,0.35012864999999993
1019,1964-Dec,0.38510430714285737
1020,1965-Jan,0.24550862142857155
1021,1965-Feb,0.7353621000000004
1022,1965-Mar,0.635928985714286
1023,1965-Apr,0.7846314
1024,1965-May,0.4249562071428572
1025,1965-Jun,0.3055137142857142
1026,1965-Jul,0.3964736642857143
1027,1965-Aug,0.10024065000000038
1028,1965-Sep,0.20341216428571407
1029,1965-Oct,-0.03668530000000003
1030,1965-Nov,-0.08409735000000007
1031,1965-Dec,0.15428830714285735
1032,1966-Jan,0.5199376214285716
1033,1966-Feb,0.4453111000000003
1034,1966-Mar,0.487433985714286
1035,1966-Apr,0.6305874
1036,1966-May,-0.04888279285714281
1037,1966-Jun,-0.34140328571428574
1038,1966-Jul,0.1890136642857141
1039,1966-Aug,0.7438626500000001
1040,1966-Sep,0.3296451642857141
1041,1966-Oct,0.38362570000000007
1042,1966-Nov,0.3470616499999999
1043,1966-Dec,0.3047363071428574
1044,1967-Jan,0.6564546214285716
1045,1967-Feb,0.4816931000000002
1046,1967-Mar,-0.331830014285714
1047,1967-Apr,0.3316334000000001
1048,1967-May,-0.03437579285714276
1049,1967-Jun,-0.07560628571428574
1050,1967-Jul,-0.38110133571428584
1051,1967-Aug,-0.42808734999999976
1052,1967-Sep,-0.23720483571428597
1053,1967-Oct,-0.9075293
1054,1967-Nov,-0.44058435000000007
1055,1967-Dec,-0.03385269285714265
1056,1968-Jan,0.40712062142857164
1057,1968-Feb,0.20358410000000027
1058,1968-Mar,-0.499956014285714
1059,1968-Apr,-0.3898096000000002
1060,1968-May,-0.17826179285714272
1061,1968-Jun,-0.6069822857142857
1062,1968-Jul,-0.4474063357142859
1063,1968-Aug,-0.23791034999999994
1064,1968-Sep,-0.6095238357142858
1065,1968-Oct,-0.5401832999999999
1066,1968-Nov,-0.09693835000000009
1067,1968-Dec,-0.19623469285714257
1068,1969-Jan,0.1837906214285716
1069,1969-Feb,0.34908010000000034
1070,1969-Mar,0.35102098571428586
1071,1969-Apr,-0.3135686
1072,1969-May,-0.3972357928571427
1073,1969-Jun,-0.3661742857142858
1074,1969-Jul,-0.7045073357142859
1075,1969-Aug,-0.8749283499999998
1076,1969-Sep,-0.418131835714286
1077,1969-Oct,-0.6494412999999999
1078,1969-Nov,-0.80239835
1079,1969-Dec,-0.4865826928571426
1080,1970-Jan,0.08624862142857159
1081,1970-Feb,-0.42309189999999997
1082,1970-Mar,0.07864698571428597
1083,1970-Apr,0.08597539999999992
1084,1970-May,-0.32970179285714274
1085,1970-Jun,-0.6828212857142858
1086,1970-Jul,-0.7916213357142858
1087,1970-Aug,-0.4073163499999999
1088,1970-Sep,-0.6470008357142858
1089,1970-Oct,-0.3929543
1090,1970-Nov,-0.59023935
1091,1970-Dec,-0.09966569285714266
1092,1971-Jan,-0.018863378571428502
1093,1971-Feb,-0.20353189999999954
1094,1971-Mar,0.143332985714286
1095,1971-Apr,0.011049400000000098
1096,1971-May,-0.07539379285714276
1097,1971-Jun,0.14530771428571426
1098,1971-Jul,0.2523506642857143
1099,1971-Aug,-0.028113349999999926
1100,1971-Sep,-0.24122483571428566
1101,1971-Oct,-0.038584299999999905
1102,1971-Nov,-0.21207335000000008
1103,1971-Dec,-0.08945369285714255
1104,1972-Jan,-0.06276437857142847
1105,1972-Feb,-0.12826789999999977
1106,1972-Mar,-0.6727470142857142
1107,1972-Apr,-0.2722686000000001
1108,1972-May,-0.5388527928571428
1109,1972-Jun,-0.7839502857142857
1110,1972-Jul,-0.9684023357142859
1111,1972-Aug,-0.7176623499999999
1112,1972-Sep,-0.15327683571428574
1113,1972-Oct,-0.40298429999999996
1114,1972-Nov,-0.49460135000000005
1115,1972-Dec,-1.0634066928571426
1116,1973-Jan,-1.1322203785714287
1117,1973-Feb,-1.2518408999999997
1118,1973-Mar,-1.0991660142857143
1119,1973-Apr,-0.5914306
1120,1973-May,-0.30428879285714283
1121,1973-Jun,-0.42550728571428575
1122,1973-Jul,-0.4914483357142858
1123,1973-Aug,-0.6280343499999996
1124,1973-Sep,-0.38266783571428586
1125,1973-Oct,-0.04921129999999985
1126,1973-Nov,-0.2919483500000001
1127,1973-Dec,-0.2062546928571427
1128,1974-Jan,-0.5262583785714283
1129,1974-Feb,-0.49135989999999974
1130,1974-Mar,-0.9008660142857141
1131,1974-Apr,-0.8114936000000001
