,Time_Obs,Obs
1132,1974-May,-0.7706977928571427
1133,1974-Jun,-0.6360282857142858
1134,1974-Jul,-0.559919335714286
1135,1974-Aug,-0.5246803499999997
1136,1974-Sep,-1.0302378357142858
1137,1974-Oct,-0.3399143
1138,1974-Nov,-0.37881935
1139,1974-Dec,-0.43263969285714254
1140,1975-Jan,-1.0722573785714284
1141,1975-Feb,-0.9643708999999998
1142,1975-Mar,-0.7676320142857143
1143,1975-Apr,-0.3179665999999999
1144,1975-May,-0.2788517928571427
1145,1975-Jun,-0.14266128571428577
1146,1975-Jul,-0.03252533571428584
1147,1975-Aug,-0.03066534999999959
1148,1975-Sep,-0.15301383571428584
1149,1975-Oct,-0.21361829999999993
1150,1975-Nov,-0.13358835000000005
1151,1975-Dec,-0.06268469285714262
1152,1976-Jan,-0.20910937857142842
1153,1976-Feb,-0.24725289999999966
1154,1976-Mar,-0.19309101428571385
1155,1976-Apr,-0.4845415999999998
1156,1976-May,-0.5071487928571429
1157,1976-Jun,-0.7988652857142857
1158,1976-Jul,-0.887496335714286
1159,1976-Aug,-0.47083534999999976
1160,1976-Sep,-0.08472683571428563
1161,1976-Oct,-0.38773029999999997
1162,1976-Nov,-0.63424035
1163,1976-Dec,-0.6677586928571426
1164,1977-Jan,-0.5343673785714285
1165,1977-Feb,-0.6886778999999998
1166,1977-Mar,-0.5503920142857139
1167,1977-Apr,-0.5361496000000001
1168,1977-May,-0.2644577928571429
1169,1977-Jun,0.09597371428571427
1170,1977-Jul,0.18374666428571418
1171,1977-Aug,0.2572996500000002
1172,1977-Sep,-0.45957183571428595
1173,1977-Oct,-0.31733029999999995
1174,1977-Nov,-0.6236763500000001
1175,1977-Dec,-0.4073946928571426
1176,1978-Jan,-0.7527333785714285
1177,1978-Feb,-0.05508289999999971
1178,1978-Mar,-0.09087001428571417
1179,1978-Apr,-0.1550536
1180,1978-May,-0.22776679285714285
1181,1978-Jun,-0.48645128571428575
1182,1978-Jul,-0.13246433571428584
1183,1978-Aug,-0.2383153499999997
1184,1978-Sep,-0.17681983571428583
1185,1978-Oct,-0.0628843
1186,1978-Nov,-0.54761335
1187,1978-Dec,-0.4731006928571426
1188,1979-Jan,-0.14747937857142857
1189,1979-Feb,0.4483031000000002
1190,1979-Mar,-0.24201801428571423
1191,1979-Apr,0.22577139999999996
1192,1979-May,0.13984620714285723
1193,1979-Jun,-0.08140628571428576
1194,1979-Jul,-0.04787233571428606
1195,1979-Aug,-0.2790363499999997
1196,1979-Sep,-0.35261783571428573
1197,1979-Oct,-0.5997022999999999
1198,1979-Nov,-0.8482383500000001
1199,1979-Dec,-1.2477216928571426
1200,1980-Jan,-0.5619293785714286
1201,1980-Feb,-0.8099888999999998
1202,1980-Mar,-0.3282000142857142
1203,1980-Apr,-0.1746825999999999
1204,1980-May,-0.16027479285714274
1205,1980-Jun,0.041716714285714274
1206,1980-Jul,-0.10300533571428594
1207,1980-Aug,-0.3510243499999999
1208,1980-Sep,-0.5068608357142859
1209,1980-Oct,-0.8784113
1210,1980-Nov,-0.57857135
1211,1980-Dec,-0.19772669285714262
1212,1981-Jan,-0.9774253785714286
1213,1981-Feb,-0.7062558999999997
1214,1981-Mar,-0.6422700142857138
1215,1981-Apr,-0.2399156
1216,1981-May,-0.2118467928571427
1217,1981-Jun,-0.4120472857142858
1218,1981-Jul,-0.16377633571428585
1219,1981-Aug,0.07038565000000041
1220,1981-Sep,0.011569164285714084
1221,1981-Oct,-0.40501529999999997
1222,1981-Nov,-0.40885335
1223,1981-Dec,-0.24323969285714253
1224,1982-Jan,0.3814756214285715
1225,1982-Feb,-0.36052289999999965
1226,1982-Mar,-0.30391801428571386
1227,1982-Apr,-0.5566055999999999
1228,1982-May,-0.4532217928571428
1229,1982-Jun,-0.5646802857142857
1230,1982-Jul,-0.45128133571428597
1231,1982-Aug,-0.38157834999999984
1232,1982-Sep,-0.7476408357142859
1233,1982-Oct,-1.0038673
1234,1982-Nov,-0.8233223500000001
1235,1982-Dec,-1.2528886928571428
1236,1983-Jan,-1.5759493785714285
1237,1983-Feb,-0.8306539
1238,1983-Mar,-0.836338014285714
1239,1983-Apr,-0.6617795999999998
1240,1983-May,-0.5354157928571427
1241,1983-Jun,-0.5061252857142857
1242,1983-Jul,-0.04678133571428589
1243,1983-Aug,-0.06303634999999996
1244,1983-Sep,-0.8886298357142859
1245,1983-Oct,-0.6896172999999999
1246,1983-Nov,-0.7179813500000001
1247,1983-Dec,-0.1858576928571427
1248,1984-Jan,-0.7964003785714286
1249,1984-Feb,-0.5712068999999997
1250,1984-Mar,-0.6277880142857142
1251,1984-Apr,-0.37599760000000004
1252,1984-May,-0.30015879285714286
1253,1984-Jun,-0.33320728571428576
1254,1984-Jul,-0.02227733571428603
1255,1984-Aug,0.07316465000000028
1256,1984-Sep,0.13093616428571409
1257,1984-Oct,-0.6609442999999999
1258,1984-Nov,-0.88323335
1259,1984-Dec,-0.6797276928571425
1260,1985-Jan,-0.8070393785714285
1261,1985-Feb,-0.28402789999999967
1262,1985-Mar,-0.4915350142857142
1263,1985-Apr,-0.5893605999999998
1264,1985-May,-0.5194797928571427
1265,1985-Jun,-0.45168828571428576
1266,1985-Jul,-0.6443863357142858
1267,1985-Aug,-1.2008233499999998
1268,1985-Sep,-1.0352418357142859
1269,1985-Oct,-0.9983263
1270,1985-Nov,-0.83579135
1271,1985-Dec,-0.8685546928571426
1272,1986-Jan,-1.1188023785714285
1273,1986-Feb,-0.9143298999999996
1274,1986-Mar,-0.9653420142857141
1275,1986-Apr,-1.0480886
1276,1986-May,-1.2428127928571429
1277,1986-Jun,-0.9595602857142858
1278,1986-Jul,-0.544602335714286
1279,1986-Aug,-0.6074403499999996
1280,1986-Sep,0.15085316428571405
1281,1986-Oct,-0.6250032999999999
1282,1986-Nov,-1.21774935
1283,1986-Dec,-1.4647006928571424
1284,1987-Jan,-0.9364333785714285
1285,1987-Feb,-1.0291598999999996
1286,1987-Mar,-0.3651000142857139
1287,1987-Apr,-0.40337560000000017
1288,1987-May,-0.5416817928571428
1289,1987-Jun,0.32899271428571425
1290,1987-Jul,0.26851866428571425
1291,1987-Aug,0.63215865
1292,1987-Sep,-0.5201838357142858
1293,1987-Oct,-0.9089103
1294,1987-Nov,-0.6314783500000001
1295,1987-Dec,-0.7833116928571426
1296,1988-Jan,-1.0273953785714283
1297,1988-Feb,-0.9041928999999997
1298,1988-Mar,-0.5280080142857142
1299,1988-Apr,-0.5367716
1300,1988-May,-0.5469717928571428
1301,1988-Jun,-0.32263328571428573
1302,1988-Jul,-0.5833173357142858
1303,1988-Aug,-1.0305883499999997
1304,1988-Sep,-0.5761368357142858
1305,1988-Oct,-0.5072553
1306,1988-Nov,0.023236649999999914
1307,1988-Dec,-0.3377026928571427
1308,1989-Jan,-0.36594037857142836
1309,1989-Feb,-0.8749528999999996
1310,1989-Mar,-1.2553070142857141
1311,1989-Apr,-1.0505896000000001
1312,1989-May,-0.8633867928571427
1313,1989-Jun,-0.7126822857142858
1314,1989-Jul,-0.6533663357142858
1315,1989-Aug,-0.7128103499999998
1316,1989-Sep,-0.784260835714286
1317,1989-Oct,-0.7445553
1318,1989-Nov,-0.9954033500000001
1319,1989-Dec,-0.8993656928571425
1320,1990-Jan,-1.3027933785714283
1321,1990-Feb,-1.4259768999999995
1322,1990-Mar,-2.043922014285714
1323,1990-Apr,-1.6456416
1324,1990-May,-1.143989792857143
1325,1990-Jun,-1.2425482857142858
1326,1990-Jul,-1.334230335714286
1327,1990-Aug,-1.2809933499999997
1328,1990-Sep,-0.9800488357142858
1329,1990-Oct,-1.0005183
1330,1990-Nov,-0.8211603500000001
1331,1990-Dec,-0.7477866928571426
1332,1991-Jan,-1.5048023785714286
1333,1991-Feb,-1.5081658999999996
1334,1991-Mar,-0.956979014285714
1335,1991-Apr,-1.1158966
1336,1991-May,-0.5826727928571428
1337,1991-Jun,-0.8256502857142858
1338,1991-Jul,-0.9084343357142859
1339,1991-Aug,-1.0450293499999999
1340,1991-Sep,-0.8567998357142859
1341,1991-Oct,-1.1333963
1342,1991-Nov,-0.92938535
1343,1991-Dec,-0.7790836928571425
1344,1992-Jan,-0.6628243785714285
1345,1992-Feb,-0.6722278999999995
1346,1992-Mar,-0.9461380142857139
1347,1992-Apr,-1.0056405999999998
1348,1992-May,-1.049788792857143
1349,1992-Jun,-0.7397612857142858
1350,1992-Jul,-0.6722943357142859
1351,1992-Aug,-1.4155933499999998
1352,1992-Sep,-1.369743835714286
1353,1992-Oct,-0.5327643
1354,1992-Nov,-0.53273735
1355,1992-Dec,-1.1180476928571426
1356,1993-Jan,-1.2106793785714283
1357,1993-Feb,-1.1749798999999996
1358,1993-Mar,-1.036210014285714
1359,1993-Apr,-0.9643366
1360,1993-May,-1.039138792857143
1361,1993-Jun,-1.0625752857142858
1362,1993-Jul,-0.5365203357142858
1363,1993-Aug,-0.22597634999999983
1364,1993-Sep,-0.134965835714286
1365,1993-Oct,-0.3522803
1366,1993-Nov,-0.3103353500000001
1367,1993-Dec,-1.1566126928571427
1368,1994-Jan,-1.0664393785714283
1369,1994-Feb,-0.6905768999999997
1370,1994-Mar,-1.141143014285714
1371,1994-Apr,-1.3306316
1372,1994-May,-1.197527792857143
1373,1994-Jun,-1.2963722857142859
1374,1994-Jul,-1.717435335714286
1375,1994-Aug,-1.4348803499999998
1376,1994-Sep,-0.9058158357142858
1377,1994-Oct,-0.3484653
1378,1994-Nov,-0.74229835
1379,1994-Dec,-1.1742956928571426
1380,1995-Jan,-1.4441353785714286
1381,1995-Feb,-1.9999038999999998
1382,1995-Mar,-1.3616680142857138
1383,1995-Apr,-0.8740205999999999
1384,1995-May,-0.22073779285714268
1385,1995-Jun,0.1826357142857143
1386,1995-Jul,-0.2732233357142859
1387,1995-Aug,-0.5233983499999999
1388,1995-Sep,-0.42661483571428604
1389,1995-Oct,-1.0035503
1390,1995-Nov,-0.7167493500000001
1391,1995-Dec,-0.4421676928571425
1392,1996-Jan,-0.28534437857142847
1393,1996-Feb,-0.5732658999999998
1394,1996-Mar,-0.3818510142857141
1395,1996-Apr,0.08085239999999994
1396,1996-May,-0.0325547928571428
1397,1996-Jun,-0.4340602857142858
1398,1996-Jul,-0.19617633571428583
1399,1996-Aug,-0.16519334999999957
1400,1996-Sep,0.28698816428571394
1401,1996-Oct,0.02914870000000014
1402,1996-Nov,-0.3404723500000001
1403,1996-Dec,-0.25262169285714253
1404,1997-Jan,0.01437362142857146
1405,1997-Feb,-0.5073698999999998
1406,1997-Mar,-0.8211080142857141
1407,1997-Apr,-0.015938599999999914
1408,1997-May,-0.045114792857142816
1409,1997-Jun,-0.09586728571428577
1410,1997-Jul,0.5353946642857141
1411,1997-Aug,-0.06966734999999957
1412,1997-Sep,-0.07738783571428565
1413,1997-Oct,0.2464807
1414,1997-Nov,0.032822649999999925
1415,1997-Dec,-0.16849169285714272
1416,1998-Jan,-0.6002443785714284
1417,1998-Feb,-1.0601739
1418,1998-Mar,-0.44705501428571415
1419,1998-Apr,-0.5735446000000002
1420,1998-May,-0.21389379285714283
1421,1998-Jun,0.18723571428571423
1422,1998-Jul,0.5895516642857141
1423,1998-Aug,0.6575376500000001
1424,1998-Sep,0.2502151642857142
1425,1998-Oct,0.46176569999999995
1426,1998-Nov,0.06435064999999993
1427,1998-Dec,-0.5878236928571425
1428,1999-Jan,-0.7616943785714283
1429,1999-Feb,-0.9340348999999997
1430,1999-Mar,-0.08781001428571411
1431,1999-Apr,-0.2118085999999999
1432,1999-May,-0.08447879285714277
1433,1999-Jun,-0.07158628571428577
1434,1999-Jul,-0.24654133571428583
1435,1999-Aug,0.21009265000000044
1436,1999-Sep,-0.5900638357142858
1437,1999-Oct,-0.5374962999999999
1438,1999-Nov,-0.4563643500000001
1439,1999-Dec,-0.6062286928571425
1440,2000-Jan,-0.5699943785714283
1441,2000-Feb,-0.8348758999999999
1442,2000-Mar,-0.5649800142857142
1443,2000-Apr,-0.5993025999999999
1444,2000-May,-0.35456279285714276
1445,2000-Jun,-0.7416832857142858
1446,2000-Jul,0.1434286642857141
1447,2000-Aug,0.2116946500000001
1448,2000-Sep,0.2386631642857142
1449,2000-Oct,-0.4255302999999999
1450,2000-Nov,-0.1963543500000001
1451,2000-Dec,-0.21596969285714263
1452,2001-Jan,-0.5400463785714287
1453,2001-Feb,-0.44818889999999967
1454,2001-Mar,-0.6165910142857141
1455,2001-Apr,-0.34212259999999994
1456,2001-May,-0.32326679285714277
1457,2001-Jun,0.28095971428571426
1458,2001-Jul,0.07481666428571421
1459,2001-Aug,0.11379065000000033
1460,2001-Sep,0.36660716428571405
1461,2001-Oct,-0.1521522999999999
1462,2001-Nov,-0.3485683500000001
1463,2001-Dec,-0.049229692857142626
1464,2002-Jan,-0.6534863785714284
1465,2002-Feb,-1.1901268999999999
1466,2002-Mar,-1.0479600142857142
1467,2002-Apr,-0.6675676000000001
1468,2002-May,-0.7227137928571429
1469,2002-Jun,-0.9893772857142857
1470,2002-Jul,-0.7115733357142859
1471,2002-Aug,-0.04438634999999991
1472,2002-Sep,-0.14366783571428599
1473,2002-Oct,-0.12226629999999994
1474,2002-Nov,-0.70310835
1475,2002-Dec,-0.4813696928571427
1476,2003-Jan,-0.6443373785714286
1477,2003-Feb,-0.5586399
1478,2003-Mar,-0.7476450142857138
1479,2003-Apr,-0.40781159999999983
1480,2003-May,-0.8136847928571428
1481,2003-Jun,-0.8651732857142858
1482,2003-Jul,-0.7838023357142858
1483,2003-Aug,-0.6849553499999996
1484,2003-Sep,-0.4095608357142857
1485,2003-Oct,-0.2435472999999999
1486,2003-Nov,-0.39948335
1487,2003-Dec,-0.6774766928571425
1488,2004-Jan,-0.33098337857142845
1489,2004-Feb,-0.6052058999999999
1490,2004-Mar,-0.3749790142857141
1491,2004-Apr,-0.4236525999999998
1492,2004-May,-0.3506527928571427
1493,2004-Jun,-0.37838128571428575
1494,2004-Jul,-0.49293133571428593
1495,2004-Aug,-0.5551223499999995
1496,2004-Sep,-0.47099683571428574
1497,2004-Oct,-0.45008229999999994
1498,2004-Nov,-0.35124135
1499,2004-Dec,0.022499307142857417
1500,2005-Jan,-0.6593063785714284
1501,2005-Feb,-0.2698908999999998
1502,2005-Mar,-0.17484701428571414
1503,2005-Apr,-0.21023459999999994
1504,2005-May,0.12406720714285724
1505,2005-Jun,0.1293637142857142
1506,2005-Jul,0.3280476642857142
1507,2005-Aug,0.6093906500000004
1508,2005-Sep,0.22628616428571435
1509,2005-Oct,-0.5697402999999999
1510,2005-Nov,-0.7426523500000001
1511,2005-Dec,-0.16995269285714265
1512,2006-Jan,0.06872562142857164
1513,2006-Feb,-0.1731058999999997
1514,2006-Mar,-0.11080101428571387
1515,2006-Apr,0.14694040000000008
1516,2006-May,-0.04513379285714281
1517,2006-Jun,-0.007404285714285752
1518,2006-Jul,0.004580664285714242
1519,2006-Aug,0.5786916500000001
1520,2006-Sep,0.3276371642857141
1521,2006-Oct,-0.10477729999999996
1522,2006-Nov,-0.2554323500000001
1523,2006-Dec,-1.0228996928571426
1524,2007-Jan,-1.1322253785714285
1525,2007-Feb,-0.5546128999999997
1526,2007-Mar,-0.6397190142857139
1527,2007-Apr,-0.6821265999999999
1528,2007-May,-0.36409079285714274
1529,2007-Jun,0.01747571428571426
1530,2007-Jul,0.29790066428571427
1531,2007-Aug,0.0732696500000003
1532,2007-Sep,0.7916761642857142
1533,2007-Oct,0.3805307
1534,2007-Nov,0.38164164999999994
1535,2007-Dec,-0.06897469285714264
1536,2008-Jan,-0.1828623785714285
1537,2008-Feb,-0.5592328999999998
1538,2008-Mar,-0.906619014285714
1539,2008-Apr,-0.40404260000000014
1540,2008-May,-0.07932279285714283
1541,2008-Jun,0.2019987142857142
1542,2008-Jul,-0.14333733571428597
1543,2008-Aug,-0.025402349999999796
1544,2008-Sep,-0.37234783571428576
1545,2008-Oct,-0.5680592999999999
1546,2008-Nov,-0.6207883500000001
1547,2008-Dec,-0.3441886928571427
1548,2009-Jan,-0.46070437857142865
1549,2009-Feb,-0.5263758999999999
1550,2009-Mar,-0.34602801428571395
1551,2009-Apr,-0.5900676
1552,2009-May,-1.0583707928571426
1553,2009-Jun,-0.6534162857142858
1554,2009-Jul,-0.473891335714286
1555,2009-Aug,-0.8968343499999998
1556,2009-Sep,-1.2146558357142858
1557,2009-Oct,-0.7215662999999999
1558,2009-Nov,-1.08771535
1559,2009-Dec,-0.8805486928571427
1560,2010-Jan,-0.5839493785714285
1561,2010-Feb,-0.7211998999999996
1562,2010-Mar,-0.8309620142857139
1563,2010-Apr,-0.5651385999999998
1564,2010-May,0.027801207142857165
1565,2010-Jun,0.23318871428571425
1566,2010-Jul,-0.281800335714286
1567,2010-Aug,0.6544486500000004
1568,2010-Sep,0.7882761642857141
1569,2010-Oct,0.00828770000000012
1570,2010-Nov,-0.57327435
1571,2010-Dec,0.15058830714285742
1572,2011-Jan,0.17827462142857153
1573,2011-Feb,-0.2457288999999998
1574,2011-Mar,-0.6743550142857142
1575,2011-Apr,-0.9523116
1576,2011-May,-1.048110792857143
1577,2011-Jun,-1.0566102857142858
1578,2011-Jul,-0.8118313357142859
1579,2011-Aug,-0.46953434999999955
1580,2011-Sep,-0.7680978357142858
1581,2011-Oct,-1.2024082999999999
1582,2011-Nov,-1.01620435
1583,2011-Dec,-1.5107576928571427
1584,2012-Jan,-1.0301593785714283
1585,2012-Feb,-0.5129988999999997
1586,2012-Mar,-0.812589014285714
1587,2012-Apr,-1.0303075999999998
1588,2012-May,-0.5665457928571428
1589,2012-Jun,0.15051271428571428
1590,2012-Jul,0.753285664285714
1591,2012-Aug,0.5298486500000004
1592,2012-Sep,0.19267916428571397
1593,2012-Oct,-0.19363029999999992
1594,2012-Nov,-0.55824035
1595,2012-Dec,-0.2436906928571425
1596,2013-Jan,-0.6928143785714282
1597,2013-Feb,-0.7214348999999995
1598,2013-Mar,-0.4022400142857139
1599,2013-Apr,-0.3257996000000001
1600,2013-May,-0.6057967928571427
1601,2013-Jun,-0.7253702857142857
1602,2013-Jul,-0.6353813357142859
1603,2013-Aug,-0.5274633499999997
1604,2013-Sep,-0.29905083571428603
1605,2013-Oct,-0.0074113000000000095
1606,2013-Nov,-0.9667613500000001
1607,2013-Dec,-1.0972376928571426
1608,2014-Jan,-1.5693303785714283
1609,2014-Feb,-1.3880888999999998
1610,2014-Mar,-1.769860014285714
1611,2014-Apr,-1.6395286
1612,2014-May,-1.1298657928571427
1613,2014-Jun,-0.5355682857142857
1614,2014-Jul,-0.3689523357142859
1615,2014-Aug,-0.2014043499999998
1616,2014-Sep,-0.6015778357142858
1617,2014-Oct,-1.3896133
1618,2014-Nov,-1.5030793500000001
1619,2014-Dec,-1.9344366928571426
1620,2015-Jan,-2.1146733785714287
1621,2015-Feb,-1.9378138999999999
1622,2015-Mar,-2.1949440142857144
1623,2015-Apr,-1.9749155999999999
1624,2015-May,-1.978208792857143
1625,2015-Jun,-2.097526285714286
1626,2015-Jul,-2.1106813357142857
1627,2015-Aug,-2.1257223499999998
1628,2015-Sep,-1.9858168357142858
1629,2015-Oct,-1.9324833
1630,2015-Nov,-2.23728635
1631,2015-Dec,-2.7253486928571427
1632,2016-Jan,-2.5651973785714284
1633,2016-Feb,-2.8342099000000003
1634,2016-Mar,-2.750566014285714
1635,2016-Apr,-2.3364455999999993
1636,2016-May,-1.4304957928571427
1637,2016-Jun,-0.8921512857142857
1638,2016-Jul,-0.7939753357142858
1639,2016-Aug,-0.6436233499999999
1640,2016-Sep,-1.1900368357142859
1641,2016-Oct,-1.2481803
1642,2016-Nov,-1.15902835
1643,2016-Dec,-1.4514576928571428
1644,2017-Jan,-1.7241733785714284
1645,2017-Feb,-1.7771618999999996
1646,2017-Mar,-1.8489650142857141
1647,2017-Apr,-1.3006186000000002
1648,2017-May,-1.0796167928571427
1649,2017-Jun,-1.2178832857142858
1650,2017-Jul,-1.196649335714286
1651,2017-Aug,-0.92414935
1652,2017-Sep,-0.4959208357142859
1653,2017-Oct,-0.7415923
1654,2017-Nov,-0.81625835
1655,2017-Dec,-0.8794546928571427
1656,2018-Jan,-0.9813963785714286
1657,2018-Feb,-1.4169068999999996
1658,2018-Mar,-1.2481790142857139
1659,2018-Apr,-1.2357205999999998
1660,2018-May,-1.6795617928571427
1661,2018-Jun,-1.6448112857142858
1662,2018-Jul,-1.7496103357142858
1663,2018-Aug,-1.6627743499999998
1664,2018-Sep,-1.8208568357142858
1665,2018-Oct,-1.5710073
1666,2018-Nov,-1.38168435
1667,2018-Dec,-1.5192666928571428
1668,2019-Jan,-1.5026383785714286
1669,2019-Feb,-1.5975778999999999
1670,2019-Mar,-1.9423210142857141
1671,2019-Apr,-1.7799516000000002
1672,2019-May,-1.3562347928571428
1673,2019-Jun,-1.0081942857142858
1674,2019-Jul,0.22777666428571397
1675,2019-Aug,-0.14900334999999965
1676,2019-Sep,-0.5979438357142859
1677,2019-Oct,-1.1430793
1678,2019-Nov,-1.38692235
1679,2019-Dec,-1.5227316928571426
